StartLevel: [pusty(d)/1,na(a,2)/1,na(b,a)/1,na(c,b)/1,na(d,c)/1,pusty(4)/1,pusty(6)/1]
Mutex: [zostan(na(c,d)),idz(c,6,d)]
Mutex: [na(c,d),na(c,b)]
Mutex: [zostan(na(c,d)),idz(c,6,b)]
Mutex: [na(c,d),na(c,4)]
Mutex: [zostan(na(c,d)),idz(c,6,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(na(c,d)),idz(c,4,d)]
Mutex: [na(c,d),na(c,b)]
Mutex: [zostan(na(c,d)),idz(c,4,b)]
Mutex: [na(c,d),na(c,6)]
Mutex: [zostan(na(c,d)),idz(c,4,6)]
Mutex: [na(c,d),na(b,d)]
Mutex: [zostan(na(c,d)),idz(b,a,d)]
Mutex: [na(c,d),pusty(d)]
Mutex: [zostan(na(c,d)),zostan(pusty(d))]
Mutex: [pusty(b),na(c,b)]
Mutex: [zostan(pusty(b)),zostan(na(c,b))]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(pusty(b)),idz(d,c,b)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(pusty(b)),idz(d,6,b)]
Mutex: [pusty(b),na(d,b)]
Mutex: [zostan(pusty(b)),idz(d,4,b)]
Mutex: [pusty(b),na(c,b)]
Mutex: [zostan(pusty(b)),idz(c,d,b)]
Mutex: [na(c,b),pusty(b)]
Mutex: [zostan(pusty(b)),idz(c,b,d)]
Mutex: [na(c,b),pusty(b)]
Mutex: [zostan(pusty(b)),idz(c,b,6)]
Mutex: [na(c,b),pusty(b)]
Mutex: [zostan(pusty(b)),idz(c,b,4)]
Mutex: [pusty(b),na(c,b)]
Mutex: [zostan(pusty(b)),idz(c,6,b)]
Mutex: [pusty(b),na(c,b)]
Mutex: [zostan(pusty(b)),idz(c,4,b)]
Mutex: [~na(c,b),na(c,b)]
Mutex: [zostan(~na(c,b)),zostan(na(c,b))]
Mutex: [~na(c,b),na(c,b)]
Mutex: [zostan(~na(c,b)),idz(c,d,b)]
Mutex: [na(c,b),~na(c,b)]
Mutex: [zostan(~na(c,b)),idz(c,b,d)]
Mutex: [na(c,b),~na(c,b)]
Mutex: [zostan(~na(c,b)),idz(c,b,6)]
Mutex: [na(c,b),~na(c,b)]
Mutex: [zostan(~na(c,b)),idz(c,b,4)]
Mutex: [~na(c,b),na(c,b)]
Mutex: [zostan(~na(c,b)),idz(c,6,b)]
Mutex: [~na(c,b),na(c,b)]
Mutex: [zostan(~na(c,b)),idz(c,4,b)]
Mutex: [~pusty(d),pusty(d)]
Mutex: [zostan(~pusty(d)),zostan(pusty(d))]
Mutex: [pusty(d),~pusty(d)]
Mutex: [zostan(~pusty(d)),idz(d,c,b)]
Mutex: [pusty(d),~pusty(d)]
Mutex: [zostan(~pusty(d)),idz(d,c,6)]
Mutex: [pusty(d),~pusty(d)]
Mutex: [zostan(~pusty(d)),idz(d,c,4)]
Mutex: [pusty(d),~pusty(d)]
Mutex: [zostan(~pusty(d)),idz(d,6,c)]
Mutex: [pusty(d),~pusty(d)]
Mutex: [zostan(~pusty(d)),idz(d,6,b)]
Mutex: [pusty(d),~pusty(d)]
Mutex: [zostan(~pusty(d)),idz(d,6,4)]
Mutex: [pusty(d),~pusty(d)]
Mutex: [zostan(~pusty(d)),idz(d,4,c)]
Mutex: [pusty(d),~pusty(d)]
Mutex: [zostan(~pusty(d)),idz(d,4,b)]
Mutex: [pusty(d),~pusty(d)]
Mutex: [zostan(~pusty(d)),idz(d,4,6)]
Mutex: [~pusty(d),pusty(d)]
Mutex: [zostan(~pusty(d)),idz(c,d,b)]
Mutex: [~pusty(d),pusty(d)]
Mutex: [zostan(~pusty(d)),idz(c,d,6)]
Mutex: [~pusty(d),pusty(d)]
Mutex: [zostan(~pusty(d)),idz(c,d,4)]
Mutex: [pusty(d),~pusty(d)]
Mutex: [zostan(~pusty(d)),idz(c,b,d)]
Mutex: [pusty(d),~pusty(d)]
Mutex: [zostan(~pusty(d)),idz(c,6,d)]
Mutex: [pusty(d),~pusty(d)]
Mutex: [zostan(~pusty(d)),idz(c,4,d)]
Mutex: [pusty(d),~pusty(d)]
Mutex: [zostan(~pusty(d)),idz(b,a,d)]
Mutex: [~pusty(d),pusty(d)]
Mutex: [zostan(~pusty(d)),zostan(pusty(d))]
Mutex: [~na(d,4),na(d,4)]
Mutex: [zostan(~na(d,4)),zostan(na(d,4))]
Mutex: [~na(d,4),na(d,4)]
Mutex: [zostan(~na(d,4)),idz(d,c,4)]
Mutex: [~na(d,4),na(d,4)]
Mutex: [zostan(~na(d,4)),idz(d,6,4)]
Mutex: [na(d,4),~na(d,4)]
Mutex: [zostan(~na(d,4)),idz(d,4,c)]
Mutex: [na(d,4),~na(d,4)]
Mutex: [zostan(~na(d,4)),idz(d,4,b)]
Mutex: [na(d,4),~na(d,4)]
Mutex: [zostan(~na(d,4)),idz(d,4,6)]
Mutex: [~na(d,6),na(d,6)]
Mutex: [zostan(~na(d,6)),zostan(na(d,6))]
Mutex: [~na(d,6),na(d,6)]
Mutex: [zostan(~na(d,6)),idz(d,c,6)]
Mutex: [na(d,6),~na(d,6)]
Mutex: [zostan(~na(d,6)),idz(d,6,c)]
Mutex: [na(d,6),~na(d,6)]
Mutex: [zostan(~na(d,6)),idz(d,6,b)]
Mutex: [na(d,6),~na(d,6)]
Mutex: [zostan(~na(d,6)),idz(d,6,4)]
Mutex: [~na(d,6),na(d,6)]
Mutex: [zostan(~na(d,6)),idz(d,4,6)]
Mutex: [~pusty(c),pusty(c)]
Mutex: [zostan(~pusty(c)),zostan(pusty(c))]
Mutex: [~pusty(c),pusty(c)]
Mutex: [zostan(~pusty(c)),idz(d,c,b)]
Mutex: [~pusty(c),pusty(c)]
Mutex: [zostan(~pusty(c)),idz(d,c,6)]
Mutex: [~pusty(c),pusty(c)]
Mutex: [zostan(~pusty(c)),idz(d,c,4)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(~pusty(c)),idz(d,6,c)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(~pusty(c)),idz(d,4,c)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(~pusty(c)),idz(c,d,b)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(~pusty(c)),idz(c,d,6)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(~pusty(c)),idz(c,d,4)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(~pusty(c)),idz(c,b,d)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(~pusty(c)),idz(c,b,6)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(~pusty(c)),idz(c,b,4)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(~pusty(c)),idz(c,6,d)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(~pusty(c)),idz(c,6,b)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(~pusty(c)),idz(c,6,4)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(~pusty(c)),idz(c,4,d)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(~pusty(c)),idz(c,4,b)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(~pusty(c)),idz(c,4,6)]
Mutex: [pusty(c),~pusty(c)]
Mutex: [zostan(~pusty(c)),idz(b,a,c)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(pusty(6)),zostan(~pusty(6))]
Mutex: [pusty(6),na(d,6)]
Mutex: [zostan(pusty(6)),zostan(na(d,6))]
Mutex: [pusty(6),na(d,6)]
Mutex: [zostan(pusty(6)),idz(d,c,6)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(pusty(6)),idz(d,6,c)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(pusty(6)),idz(d,6,b)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(pusty(6)),idz(d,6,4)]
Mutex: [pusty(6),na(d,6)]
Mutex: [zostan(pusty(6)),idz(d,4,6)]
Mutex: [pusty(6),na(c,6)]
Mutex: [zostan(pusty(6)),idz(c,d,6)]
Mutex: [pusty(6),na(c,6)]
Mutex: [zostan(pusty(6)),idz(c,b,6)]
Mutex: [na(c,6),pusty(6)]
Mutex: [zostan(pusty(6)),idz(c,6,d)]
Mutex: [na(c,6),pusty(6)]
Mutex: [zostan(pusty(6)),idz(c,6,b)]
Mutex: [na(c,6),pusty(6)]
Mutex: [zostan(pusty(6)),idz(c,6,4)]
Mutex: [pusty(6),na(c,6)]
Mutex: [zostan(pusty(6)),idz(c,4,6)]
Mutex: [pusty(6),na(b,6)]
Mutex: [zostan(pusty(6)),idz(b,a,6)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(pusty(4)),zostan(~pusty(4))]
Mutex: [pusty(4),na(d,4)]
Mutex: [zostan(pusty(4)),zostan(na(d,4))]
Mutex: [pusty(4),na(d,4)]
Mutex: [zostan(pusty(4)),idz(d,c,4)]
Mutex: [pusty(4),na(d,4)]
Mutex: [zostan(pusty(4)),idz(d,6,4)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(pusty(4)),idz(d,4,c)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(pusty(4)),idz(d,4,b)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(pusty(4)),idz(d,4,6)]
Mutex: [pusty(4),na(c,4)]
Mutex: [zostan(pusty(4)),idz(c,d,4)]
Mutex: [pusty(4),na(c,4)]
Mutex: [zostan(pusty(4)),idz(c,b,4)]
Mutex: [pusty(4),na(c,4)]
Mutex: [zostan(pusty(4)),idz(c,6,4)]
Mutex: [na(c,4),pusty(4)]
Mutex: [zostan(pusty(4)),idz(c,4,d)]
Mutex: [na(c,4),pusty(4)]
Mutex: [zostan(pusty(4)),idz(c,4,b)]
Mutex: [na(c,4),pusty(4)]
Mutex: [zostan(pusty(4)),idz(c,4,6)]
Mutex: [pusty(4),na(b,4)]
Mutex: [zostan(pusty(4)),idz(b,a,4)]
Mutex: [na(d,c),~na(d,c)]
Mutex: [zostan(na(d,c)),zostan(~na(d,c))]
Mutex: [na(d,c),pusty(c)]
Mutex: [zostan(na(d,c)),zostan(pusty(c))]
Mutex: [na(d,c),na(d,6)]
Mutex: [zostan(na(d,c)),zostan(na(d,6))]
Mutex: [na(d,c),na(d,4)]
Mutex: [zostan(na(d,c)),zostan(na(d,4))]
Mutex: [na(d,c),na(d,b)]
Mutex: [zostan(na(d,c)),idz(d,c,b)]
Mutex: [na(d,c),na(d,6)]
Mutex: [zostan(na(d,c)),idz(d,c,6)]
Mutex: [na(d,c),na(d,4)]
Mutex: [zostan(na(d,c)),idz(d,c,4)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(d,6,c)]
Mutex: [na(d,c),na(d,b)]
Mutex: [zostan(na(d,c)),idz(d,6,b)]
Mutex: [na(d,c),na(d,4)]
Mutex: [zostan(na(d,c)),idz(d,6,4)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(d,4,c)]
Mutex: [na(d,c),na(d,b)]
Mutex: [zostan(na(d,c)),idz(d,4,b)]
Mutex: [na(d,c),na(d,6)]
Mutex: [zostan(na(d,c)),idz(d,4,6)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(c,d,b)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(c,d,6)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(c,d,4)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(c,b,d)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(c,b,6)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(c,b,4)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(c,6,d)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(c,6,b)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(c,6,4)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(c,4,d)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(c,4,b)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(na(d,c)),idz(c,4,6)]
Mutex: [na(d,c),na(b,c)]
Mutex: [zostan(na(d,c)),idz(b,a,c)]
Mutex: [na(c,b),na(d,b)]
Mutex: [zostan(na(c,b)),idz(d,c,b)]
Mutex: [na(c,b),na(d,b)]
Mutex: [zostan(na(c,b)),idz(d,6,b)]
Mutex: [na(c,b),na(d,b)]
Mutex: [zostan(na(c,b)),idz(d,4,b)]
Mutex: [pusty(b),na(c,b)]
Mutex: [zostan(na(c,b)),idz(c,d,b)]
Mutex: [na(c,b),na(c,6)]
Mutex: [zostan(na(c,b)),idz(c,d,6)]
Mutex: [na(c,b),na(c,4)]
Mutex: [zostan(na(c,b)),idz(c,d,4)]
Mutex: [na(c,b),na(c,d)]
Mutex: [zostan(na(c,b)),idz(c,b,d)]
Mutex: [na(c,b),na(c,6)]
Mutex: [zostan(na(c,b)),idz(c,b,6)]
Mutex: [na(c,b),na(c,4)]
Mutex: [zostan(na(c,b)),idz(c,b,4)]
Mutex: [na(c,b),na(c,d)]
Mutex: [zostan(na(c,b)),idz(c,6,d)]
Mutex: [pusty(b),na(c,b)]
Mutex: [zostan(na(c,b)),idz(c,6,b)]
Mutex: [na(c,b),na(c,4)]
Mutex: [zostan(na(c,b)),idz(c,6,4)]
Mutex: [na(c,b),na(c,d)]
Mutex: [zostan(na(c,b)),idz(c,4,d)]
Mutex: [pusty(b),na(c,b)]
Mutex: [zostan(na(c,b)),idz(c,4,b)]
Mutex: [na(c,b),na(c,6)]
Mutex: [zostan(na(c,b)),idz(c,4,6)]
Mutex: [pusty(b),na(c,b)]
Mutex: [zostan(na(c,b)),idz(b,a,d)]
Mutex: [pusty(b),na(c,b)]
Mutex: [zostan(na(c,b)),idz(b,a,c)]
Mutex: [pusty(b),na(c,b)]
Mutex: [zostan(na(c,b)),idz(b,a,6)]
Mutex: [pusty(b),na(c,b)]
Mutex: [zostan(na(c,b)),idz(b,a,4)]
Mutex: [na(b,a),na(b,d)]
Mutex: [zostan(na(b,a)),idz(b,a,d)]
Mutex: [na(b,a),na(b,c)]
Mutex: [zostan(na(b,a)),idz(b,a,c)]
Mutex: [na(b,a),na(b,6)]
Mutex: [zostan(na(b,a)),idz(b,a,6)]
Mutex: [na(b,a),na(b,4)]
Mutex: [zostan(na(b,a)),idz(b,a,4)]
Mutex: [na(c,d),pusty(d)]
Mutex: [zostan(pusty(d)),idz(c,d,b)]
Mutex: [na(c,d),pusty(d)]
Mutex: [zostan(pusty(d)),idz(c,d,6)]
Mutex: [na(c,d),pusty(d)]
Mutex: [zostan(pusty(d)),idz(c,d,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(pusty(d)),idz(c,b,d)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(pusty(d)),idz(c,6,d)]
Mutex: [pusty(d),na(c,d)]
Mutex: [zostan(pusty(d)),idz(c,4,d)]
Mutex: [pusty(d),na(b,d)]
Mutex: [zostan(pusty(d)),idz(b,a,d)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,c,6)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,6,c)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,6,b)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,6,4)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(d,4,6)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(c,d,6)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(c,b,6)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(c,6,d)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(c,6,b)]
Mutex: [~pusty(6),pusty(6)]
Mutex: [zostan(~pusty(6)),idz(c,6,4)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(c,4,6)]
Mutex: [pusty(6),~pusty(6)]
Mutex: [zostan(~pusty(6)),idz(b,a,6)]
Mutex: [na(d,c),~na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,c,b)]
Mutex: [na(d,c),~na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,c,6)]
Mutex: [na(d,c),~na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,c,4)]
Mutex: [~na(d,c),na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,6,c)]
Mutex: [~na(d,c),na(d,c)]
Mutex: [zostan(~na(d,c)),idz(d,4,c)]
Mutex: [na(d,c),pusty(c)]
Mutex: [zostan(pusty(c)),idz(d,c,b)]
Mutex: [na(d,c),pusty(c)]
Mutex: [zostan(pusty(c)),idz(d,c,6)]
Mutex: [na(d,c),pusty(c)]
Mutex: [zostan(pusty(c)),idz(d,c,4)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(pusty(c)),idz(d,6,c)]
Mutex: [pusty(c),na(d,c)]
Mutex: [zostan(pusty(c)),idz(d,4,c)]
Mutex: [pusty(c),na(b,c)]
Mutex: [zostan(pusty(c)),idz(b,a,c)]
Mutex: [na(d,6),na(d,4)]
Mutex: [zostan(na(d,6)),zostan(na(d,4))]
Mutex: [na(d,6),na(d,b)]
Mutex: [zostan(na(d,6)),idz(d,c,b)]
Mutex: [pusty(6),na(d,6)]
Mutex: [zostan(na(d,6)),idz(d,c,6)]
Mutex: [na(d,6),na(d,4)]
Mutex: [zostan(na(d,6)),idz(d,c,4)]
Mutex: [na(d,6),na(d,c)]
Mutex: [zostan(na(d,6)),idz(d,6,c)]
Mutex: [na(d,6),na(d,b)]
Mutex: [zostan(na(d,6)),idz(d,6,b)]
Mutex: [na(d,6),na(d,4)]
Mutex: [zostan(na(d,6)),idz(d,6,4)]
Mutex: [na(d,6),na(d,c)]
Mutex: [zostan(na(d,6)),idz(d,4,c)]
Mutex: [na(d,6),na(d,b)]
Mutex: [zostan(na(d,6)),idz(d,4,b)]
Mutex: [pusty(6),na(d,6)]
Mutex: [zostan(na(d,6)),idz(d,4,6)]
Mutex: [na(d,6),na(c,6)]
Mutex: [zostan(na(d,6)),idz(c,d,6)]
Mutex: [na(d,6),na(c,6)]
Mutex: [zostan(na(d,6)),idz(c,b,6)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(na(d,6)),idz(c,6,d)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(na(d,6)),idz(c,6,b)]
Mutex: [na(d,6),pusty(6)]
Mutex: [zostan(na(d,6)),idz(c,6,4)]
Mutex: [na(d,6),na(c,6)]
Mutex: [zostan(na(d,6)),idz(c,4,6)]
Mutex: [na(d,6),na(b,6)]
Mutex: [zostan(na(d,6)),idz(b,a,6)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,c,4)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,6,4)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,4,c)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,4,b)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(d,4,6)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(c,d,4)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(c,b,4)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(c,6,4)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(c,4,d)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(c,4,b)]
Mutex: [~pusty(4),pusty(4)]
Mutex: [zostan(~pusty(4)),idz(c,4,6)]
Mutex: [pusty(4),~pusty(4)]
Mutex: [zostan(~pusty(4)),idz(b,a,4)]
Mutex: [na(d,4),na(d,b)]
Mutex: [zostan(na(d,4)),idz(d,c,b)]
Mutex: [na(d,4),na(d,6)]
Mutex: [zostan(na(d,4)),idz(d,c,6)]
Mutex: [pusty(4),na(d,4)]
Mutex: [zostan(na(d,4)),idz(d,c,4)]
Mutex: [na(d,4),na(d,c)]
Mutex: [zostan(na(d,4)),idz(d,6,c)]
Mutex: [na(d,4),na(d,b)]
Mutex: [zostan(na(d,4)),idz(d,6,b)]
Mutex: [pusty(4),na(d,4)]
Mutex: [zostan(na(d,4)),idz(d,6,4)]
Mutex: [na(d,4),na(d,c)]
Mutex: [zostan(na(d,4)),idz(d,4,c)]
Mutex: [na(d,4),na(d,b)]
Mutex: [zostan(na(d,4)),idz(d,4,b)]
Mutex: [na(d,4),na(d,6)]
Mutex: [zostan(na(d,4)),idz(d,4,6)]
Mutex: [na(d,4),na(c,4)]
Mutex: [zostan(na(d,4)),idz(c,d,4)]
Mutex: [na(d,4),na(c,4)]
Mutex: [zostan(na(d,4)),idz(c,b,4)]
Mutex: [na(d,4),na(c,4)]
Mutex: [zostan(na(d,4)),idz(c,6,4)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(na(d,4)),idz(c,4,d)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(na(d,4)),idz(c,4,b)]
Mutex: [na(d,4),pusty(4)]
Mutex: [zostan(na(d,4)),idz(c,4,6)]
Mutex: [na(d,4),na(b,4)]
Mutex: [zostan(na(d,4)),idz(b,a,4)]
Mutex: [na(d,c),na(d,6)]
Mutex: [idz(d,c,b),idz(d,c,6)]
Mutex: [na(d,c),na(d,4)]
Mutex: [idz(d,c,b),idz(d,c,4)]
Mutex: [na(d,6),na(d,b)]
Mutex: [idz(d,c,b),idz(d,6,c)]
Mutex: [pusty(b),na(d,b)]
Mutex: [idz(d,c,b),idz(d,6,b)]
Mutex: [na(d,c),na(d,4)]
Mutex: [idz(d,c,b),idz(d,6,4)]
Mutex: [na(d,4),na(d,b)]
Mutex: [idz(d,c,b),idz(d,4,c)]
Mutex: [pusty(b),na(d,b)]
Mutex: [idz(d,c,b),idz(d,4,b)]
Mutex: [na(d,c),na(d,6)]
Mutex: [idz(d,c,b),idz(d,4,6)]
Mutex: [pusty(b),na(c,b)]
Mutex: [idz(d,c,b),idz(c,d,b)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,c,b),idz(c,b,d)]
Mutex: [na(c,b),na(d,b)]
Mutex: [idz(d,c,b),idz(c,b,6)]
Mutex: [na(c,b),na(d,b)]
Mutex: [idz(d,c,b),idz(c,b,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,c,b),idz(c,6,d)]
Mutex: [pusty(b),na(c,b)]
Mutex: [idz(d,c,b),idz(c,6,b)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,c,b),idz(c,4,d)]
Mutex: [pusty(b),na(c,b)]
Mutex: [idz(d,c,b),idz(c,4,b)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,c,b),idz(b,a,d)]
Mutex: [na(d,c),na(b,c)]
Mutex: [idz(d,c,b),idz(b,a,c)]
Mutex: [pusty(b),na(d,b)]
Mutex: [idz(d,c,b),idz(b,a,6)]
Mutex: [pusty(b),na(d,b)]
Mutex: [idz(d,c,b),idz(b,a,4)]
Mutex: [na(d,c),na(d,4)]
Mutex: [idz(d,c,6),idz(d,c,4)]
Mutex: [na(d,c),na(d,b)]
Mutex: [idz(d,c,6),idz(d,6,b)]
Mutex: [na(d,c),na(d,4)]
Mutex: [idz(d,c,6),idz(d,6,4)]
Mutex: [na(d,4),na(d,6)]
Mutex: [idz(d,c,6),idz(d,4,c)]
Mutex: [na(d,c),na(d,b)]
Mutex: [idz(d,c,6),idz(d,4,b)]
Mutex: [pusty(6),na(d,6)]
Mutex: [idz(d,c,6),idz(d,4,6)]
Mutex: [pusty(6),na(c,6)]
Mutex: [idz(d,c,6),idz(c,d,6)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,c,6),idz(c,b,d)]
Mutex: [pusty(6),na(c,6)]
Mutex: [idz(d,c,6),idz(c,b,6)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,c,6),idz(c,6,d)]
Mutex: [na(c,6),na(d,6)]
Mutex: [idz(d,c,6),idz(c,6,b)]
Mutex: [na(c,6),na(d,6)]
Mutex: [idz(d,c,6),idz(c,6,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,c,6),idz(c,4,d)]
Mutex: [pusty(6),na(c,6)]
Mutex: [idz(d,c,6),idz(c,4,6)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,c,6),idz(b,a,d)]
Mutex: [na(d,c),na(b,c)]
Mutex: [idz(d,c,6),idz(b,a,c)]
Mutex: [pusty(6),na(b,6)]
Mutex: [idz(d,c,6),idz(b,a,6)]
Mutex: [na(d,6),na(d,4)]
Mutex: [idz(d,c,4),idz(d,6,c)]
Mutex: [na(d,c),na(d,b)]
Mutex: [idz(d,c,4),idz(d,6,b)]
Mutex: [pusty(4),na(d,4)]
Mutex: [idz(d,c,4),idz(d,6,4)]
Mutex: [na(d,c),na(d,b)]
Mutex: [idz(d,c,4),idz(d,4,b)]
Mutex: [na(d,c),na(d,6)]
Mutex: [idz(d,c,4),idz(d,4,6)]
Mutex: [pusty(4),na(c,4)]
Mutex: [idz(d,c,4),idz(c,d,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,c,4),idz(c,b,d)]
Mutex: [pusty(4),na(c,4)]
Mutex: [idz(d,c,4),idz(c,b,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,c,4),idz(c,6,d)]
Mutex: [pusty(4),na(c,4)]
Mutex: [idz(d,c,4),idz(c,6,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,c,4),idz(c,4,d)]
Mutex: [na(c,4),na(d,4)]
Mutex: [idz(d,c,4),idz(c,4,b)]
Mutex: [na(c,4),na(d,4)]
Mutex: [idz(d,c,4),idz(c,4,6)]
Mutex: [pusty(d),na(b,d)]
Mutex: [idz(d,c,4),idz(b,a,d)]
Mutex: [na(d,c),na(b,c)]
Mutex: [idz(d,c,4),idz(b,a,c)]
Mutex: [pusty(4),na(b,4)]
Mutex: [idz(d,c,4),idz(b,a,4)]
Mutex: [na(d,6),na(d,b)]
Mutex: [idz(d,6,c),idz(d,6,b)]
Mutex: [na(d,6),na(d,4)]
Mutex: [idz(d,6,c),idz(d,6,4)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,6,c),idz(d,4,c)]
Mutex: [na(d,6),na(d,b)]
Mutex: [idz(d,6,c),idz(d,4,b)]
Mutex: [na(d,4),na(d,c)]
Mutex: [idz(d,6,c),idz(d,4,6)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,6,c),idz(c,d,b)]
Mutex: [na(d,6),na(c,6)]
Mutex: [idz(d,6,c),idz(c,d,6)]
Mutex: [pusty(c),na(d,c)]
Mutex: [idz(d,6,c),idz(c,d,4)]
Mutex: [pusty(d),na(c,d)]
Mutex: [idz(d,6,c),idz(c,b,d)]
Mutex: [na(d,6),na(c,6)]
Mutex: [idz(d,6,c),idz(c,b,6)]
